GyroX,GyroY,GyroZ,Thumb,Index,Middle,Ring,Pinky,Gesture
-60,15,14,14696,25717,33576,29865,30499,0
-52,-7,0,14982,25717,33371,29746,30561,0
-5,-15,-2,14997,25691,33269,29627,30530,0
-7,0,13,14922,25691,33236,29657,30469,0
-22,2,-7,14922,25641,33100,29627,30438,0
16,10,3,14861,25616,32966,29568,30408,0
-15,11,-8,14577,25591,32899,29568,30438,0
34,-12,13,14846,25591,32832,29509,30347,0
18,-11,9,16615,25565,32799,29391,30286,0
-16,-2,8,18380,25490,32732,29391,30286,0
-1,3,-10,19043,25515,32699,29391,30286,0
8,23,-17,19458,25490,32699,29333,30256,0
-31,17,3,19650,25490,32799,29391,30195,0
8,12,1,19980,25490,32699,29304,30226,0
13,21,7,20335,25490,32699,29304,30256,0
0,15,6,20335,25465,32666,29274,30226,0
0,-8,15,20137,25465,32666,29333,30165,0
-13,14,12,19999,25490,32633,29274,30165,0
14,-12,0,20039,25465,32666,29216,30165,0
-18,-8,-1,20535,25440,32633,29274,30165,0
-9,4,-8,20415,25440,32633,29245,30165,0
-12,-4,0,20335,25440,32566,29245,30165,0
12,33,0,20176,25415,32533,29158,30105,0
4,10,3,19843,25365,32566,29245,30105,0
-3,-3,-7,19420,25390,32533,29216,30015,0
-20,-3,12,19080,25390,32500,29216,30045,0
15,36,-12,17915,25390,32500,29274,30105,0
-4,-2,-5,17220,25390,32500,29187,30045,0
19,-20,2,16549,25390,32500,29245,30015,0
22,67,-1,16044,25316,32435,29216,29984,0
24,30,17,15211,25341,32467,29274,29984,0
39,42,3,14562,25291,32435,29333,29984,0
-2,-21,14,14268,25291,32369,29333,29984,0
39,18,17,14108,25266,32369,29187,29925,0
12,-1,-3,14021,25241,32402,29187,30045,0
8,-28,-3,14108,25216,32271,29187,29984,0
13,16,-7,14801,25192,32303,29158,30045,0
-12,-20,2,15600,25192,32271,29129,30015,0
7,3,-2,16565,25192,32271,29129,30075,0
7,-2,-4,17634,25216,32369,29158,30105,0
-28,2,-8,17600,25216,32369,29100,30105,0
0,-3,-3,17582,25192,32566,29100,30045,0
-2,-22,-4,17634,25241,32765,29158,30015,0
-2,-50,6,17323,25266,32799,29129,30135,0
21,19,-8,17169,25291,32932,29042,30105,0
-21,-43,-18,17986,25291,32799,29042,30105,0
-14,5,2,19535,25291,32699,29042,30045,0
4,-10,-8,19344,25266,32633,29042,29984,0
5,-25,25,19325,25216,32765,28927,30105,0
-26,13,6,19155,25291,32866,29042,30015,0
13,51,-12,18968,25316,32932,29013,30015,0
1,-18,0,18820,25291,32799,28955,29984,0
26,23,3,18380,25216,32533,29013,29984,0
4,-6,2,18022,25192,32500,28927,29925,0
-24,10,-7,17933,25216,32435,28927,29805,0
-27,1,7,17272,25192,32435,28898,29805,0
8,-9,-11,16831,25192,32435,28898,29805,0
-2,-1,2,16093,25167,32402,28927,29746,0
9,-2,4,15553,25192,32369,28927,29775,0
13,-31,18,15074,25192,32435,28927,29775,0
11,-10,0,14876,25216,32435,28898,29686,0
-7,-26,24,14786,25192,32435,28927,29775,0
-11,31,18,14681,25142,32435,28927,29746,0
82,4,16,14444,25142,32402,28984,29746,0
167,-80,32,14079,25216,32566,29071,29805,0
-8,78,12,13964,25192,32500,29042,29775,0
-30,-7,4,13863,25216,32467,29013,29775,0
-20,5,9,13849,25192,32435,28984,29775,0
-25,-48,43,13806,25192,32467,29013,29775,0
5,15,-11,13566,25192,32500,28955,29746,0
24,15,-6,13454,25316,32566,28984,29716,0
11,-3,0,13398,25291,32633,28984,29746,0
6,32,-9,13398,25266,32599,28955,29716,0
1,-6,1,13412,25241,32599,28955,29746,0
5,-2,-6,13454,25241,32566,28955,29657,0
5,24,-1,13454,25291,32566,28927,29746,0
12,25,5,13538,25291,32566,28927,29657,0
39,3,3,13566,25216,32402,28984,29955,0
36,-31,2,13594,25192,32303,28955,29865,0
241,-14,-75,13679,25167,32303,28898,29805,0
-43,-15,21,13594,25192,32238,28898,29746,0
-39,-57,22,13622,25192,32566,28927,29716,0
88,-418,56,13679,25192,32566,28812,29746,0
95,-253,89,13665,25142,32369,28783,29686,0
51,-460,110,13679,25118,32271,28754,29627,0
-21,-139,19,13735,25093,32238,28726,29657,0
15,28,-22,13735,25093,32205,28754,29657,0
7,-1,7,13735,25118,32238,28726,29627,0
27,7,-40,13665,25093,32205,28726,29627,0
-28,27,0,13749,25044,32271,28754,29657,0
-33,-14,-3,13792,25044,32173,28754,29657,0
10,-4,9,14108,25019,32205,28754,29627,0
-9,7,16,14429,24995,32173,28754,29627,0
-47,-9,6,14846,24995,32238,28754,29746,0
-63,28,33,14846,25044,32369,28783,29925,0
-35,31,-1,15028,25093,32435,28812,29865,0
2,90,9,15242,25019,32336,28869,29775,0
-28,8,-5,15584,25044,32205,28754,29746,0
-22,11,-1,16417,25019,32173,28754,29746,0
-11,48,-32,17152,24995,32173,28697,29597,0
-34,37,-6,17237,25019,32173,28612,29509,0
7,265,-32,17152,25019,32205,28669,29568,0
-146,424,-62,17101,25019,32108,28612,29509,0
-253,725,-198,16748,24995,32140,28640,29450,0
-13,-48,-6,16499,24970,32140,28612,29479,0
29,-36,2,16352,24970,32173,28640,29421,0
-8,20,-9,16254,24946,32108,28612,29450,0
27,7,2,16222,24897,32010,28612,29421,0
44,36,12,16028,24897,32043,28697,29333,0
-30,26,29,15710,24921,31978,28754,29391,0
21,2,10,15521,24897,31978,28754,29391,0
-12,12,7,15242,24897,31978,28812,29450,0
26,17,5,14801,24897,32043,28955,29450,0
6,11,-14,14458,24848,32075,29042,29391,0
-18,-3,9,14224,24848,31978,29100,29391,0
44,-9,5,14021,24824,31978,29100,29274,0
76,-16,-10,13935,24848,31978,29100,29216,0
25,-59,-7,13878,24848,31817,29100,29274,0
2,-53,22,14036,24824,31752,28955,29158,0
2,-46,34,13978,24799,31720,28955,29100,0
68,-1335,131,14021,24824,31720,28840,29071,0
145,-47,63,14021,24775,31624,28812,29071,0
-39,36,-7,14007,24775,31656,28812,29042,0
-10,92,-6,13921,24702,31593,28812,29158,0
18,10,-6,13863,24727,31624,28754,29129,0
5,79,5,13863,24702,31624,28754,29071,0
2,41,-6,13849,24702,31624,28754,29100,0
8,15,2,13863,24702,31561,28754,29042,0
-17,15,10,13849,24702,31624,28754,29042,0
-20,17,4,13863,24727,31593,28754,29042,0
-6,-2,10,13863,24702,31656,28783,29013,0
-27,14,12,13892,24727,31978,28754,29129,0
-29,28,-3,13964,24727,32043,28754,29100,0
-17,13,-8,13964,24727,32043,28726,29071,0
6,-29,-5,14050,24727,32043,28754,29100,0
5,10,-5,14238,24727,31978,28726,29129,0
0,-11,-2,14108,24727,31785,28697,29362,0
75,35,-26,14036,24727,31752,28726,29274,0
-17,14,28,13978,24751,31752,28783,29568,0
131,56,-17,13964,24702,31720,28812,29627,0
123,81,-50,13992,24702,31849,29042,29686,0
25,-51,51,13792,24799,32108,29042,29775,0
-63,-23,67,13622,24897,32467,29158,29955,0
5,292,-88,13622,24799,32205,29042,29865,0
-101,256,-73,13636,24775,32075,28984,29835,0
-129,888,-300,13636,24751,32108,28984,29775,0
-102,189,-79,13650,24751,32108,28984,29805,0
-22,113,-41,13650,24727,32043,28927,29775,0
2,92,-37,13636,24727,32108,28840,29805,0
-7,101,-21,13622,24727,32108,28898,29746,0
-13,163,-23,13622,24727,32075,28927,29746,0
-12,41,-11,13622,24702,32108,28869,29686,0
-36,54,-24,13636,24702,32108,28927,29597,0
37,-35,-2,13580,24702,32075,28840,29657,0
119,-44,-15,13594,24702,32043,28869,29686,0
83,-64,12,13622,24678,31978,28812,29657,0
25,-324,46,13650,24630,31913,28812,29627,0
193,-355,97,13679,24630,31849,28754,29627,0
142,-366,240,13792,24606,31785,28754,29450,0
233,-155,10,13906,24630,31785,28697,29362,0
194,-179,128,14021,24606,31785,28697,29333,0
48,-121,102,14108,24606,31785,28754,29391,0
12,-24,10,14108,24558,31720,28754,29304,0
99,-16,0,14108,24582,31752,28697,29304,0
-3,19,-12,14108,24606,31720,28726,29333,0
31,-9,2,14122,24534,31720,28697,29391,0
38,-21,10,14137,24558,31656,28697,29274,0
2,-8,6,14137,24558,31688,28697,29245,0
-10,12,15,14108,24510,31688,28697,29304,0
-78,16,19,14021,24534,31656,28697,29216,0
-298,70,27,13964,24534,31624,28669,29216,0
-362,78,-37,13821,24534,31593,28640,29216,0
-317,228,-82,13707,24534,31593,28612,29216,0
-208,167,-34,13524,24534,31593,28612,29158,0
-275,131,-104,13510,24558,31624,28583,29100,0
-58,85,-134,13343,24558,31593,28640,29100,0
-49,73,-11,13315,24558,31624,28612,29042,0
81,50,-34,13301,24534,31593,28583,29013,0
20,43,-29,13260,24558,31593,28583,29042,0
47,95,-37,13622,24534,31593,28583,29042,0
-1,-24,11,14224,24558,31561,28527,28984,0
61,-7,-9,14488,24534,31529,28555,28955,0
4,-25,7,14488,24510,31561,28527,28984,0
61,-7,-7,14488,24510,31529,28527,29013,0
54,0,-1,14444,24510,31465,28470,28955,0
29,-4,0,14399,24534,31465,28470,28927,0
14,5,8,14399,24510,31529,28470,28869,0
-2,10,11,14253,24510,31465,28442,28955,0
3,-36,15,14108,24510,31402,28442,28869,0
135,-18,-23,14050,24510,31370,28385,28927,0
20,19,-30,13964,24486,31339,28470,28812,0
125,9,-45,13964,24438,31370,28385,28840,0
56,-15,17,14021,24438,31402,28470,28927,0
-22,-19,32,13964,24438,31370,28470,28927,0
-1,42,22,13906,24462,31276,28414,28840,0
11,-3,-54,13863,24438,31244,28385,28840,0
126,-107,51,14036,24438,31339,28812,29509,0
-18,-45,34,13878,24390,31307,28812,29216,0
-23,70,4,13906,24366,31276,28754,29071,0
-30,22,0,13835,24342,31213,28640,29042,0
-24,83,9,13792,24366,31276,28612,28927,0
-25,61,3,13735,24342,31276,28612,28955,0
20,18,5,13735,24366,31244,28583,28869,0
-23,4,-12,13735,24342,31307,28555,28984,0
27,18,-1,13707,24366,31244,28527,28869,0
27,20,35,13707,24318,31307,28498,28927,0
36,-12,23,13735,24390,31307,28527,28927,0
-17,11,-9,13693,24366,31339,28527,28927,0
31,-4,-12,13693,24366,31307,28470,28927,0
-3,-1,5,13650,24342,31339,28470,28869,0
10,-7,-3,13636,24366,31307,28470,28840,0
13,22,-5,13622,24342,31307,28470,28840,0
-22,12,14,13622,24176,31276,28726,29071,0
-19,-12,-6,13594,24366,31244,28470,28840,0
-6,24,8,13594,24366,31244,28442,28898,0
-29,40,56,13580,24318,31276,28470,28840,0
